flow_id,country,step,lon,lat,total_entries
f1,United States,1,-100.4459,39.7837,30
f1,United States,2,22.2586,18.9851,30
f1,United States,3,144.9631,-37.8136,30
f2,Australia,1,133.7751,-25.2744,19
f2,Australia,2,139.3691,-17.544,19
f2,Australia,3,144.9631,-37.8136,19
f3,France,1,2.2137,46.2276,18
f3,France,2,73.5884,22.207,18
f3,France,3,144.9631,-37.8136,18
f4,Italy,1,12.5674,41.8719,12
f4,Italy,2,78.7652,20.0291,12
f4,Italy,3,144.9631,-37.8136,12
f5,Spain,1,-3.7492,40.4637,11
f5,Spain,2,70.6069,19.3251,11
f5,Spain,3,144.9631,-37.8136,11
f6,China,1,104.1954,35.8617,10
f6,China,2,124.5793,9.024,10
f6,China,3,144.9631,-37.8136,10
f7,Czech Republic,1,15.473,49.8175,10
f7,Czech Republic,2,80.2181,24.002,10
f7,Czech Republic,3,144.9631,-37.8136,10
f8,Argentina,1,-63.6167,-38.4161,9
f8,Argentina,2,40.6732,-16.1149,9
f8,Argentina,3,144.9631,-37.8136,9
f9,Germany,1,10.4515,51.1657,7
f9,Germany,2,77.7073,24.6761,7
f9,Germany,3,144.9631,-37.8136,7
f10,Great Britain,1,-3.436,55.3781,7
f10,Great Britain,2,70.7635,26.7823,7
f10,Great Britain,3,144.9631,-37.8136,7
f11,Canada,1,-106.3468,56.1304,5
f11,Canada,2,19.3081,27.1584,5
f11,Canada,3,144.9631,-37.8136,5
f12,Japan,1,138.2529,36.2048,5
f12,Japan,2,141.608,9.1956,5
f12,Japan,3,144.9631,-37.8136,5
f13,Ukraine,1,31.1656,48.3794,5
f13,Ukraine,2,88.0644,23.2829,5
f13,Ukraine,3,144.9631,-37.8136,5
f14,Belgium,1,4.4699,50.5039,4
f14,Belgium,2,74.7165,24.3452,4
f14,Belgium,3,144.9631,-37.8136,4
f15,Kazakhstan,1,66.9237,48.0196,4
f15,Kazakhstan,2,105.9434,23.103,4
f15,Kazakhstan,3,144.9631,-37.8136,4
f16,Poland,1,19.1451,51.9194,4
f16,Poland,2,82.0541,25.0529,4
f16,Poland,3,144.9631,-37.8136,4
f17,Serbia,1,21.0059,44.0165,4
f17,Serbia,2,82.9845,21.1014,4
f17,Serbia,3,144.9631,-37.8136,4
f18,Denmark,1,9.5018,56.2639,3
f18,Denmark,2,77.2325,27.2251,3
f18,Denmark,3,144.9631,-37.8136,3
f19,Netherlands,1,5.2913,52.1326,3
f19,Netherlands,2,75.1272,25.1595,3
f19,Netherlands,3,144.9631,-37.8136,3
f20,Romania,1,24.9668,45.9432,3
f20,Romania,2,84.965,22.0648,3
f20,Romania,3,144.9631,-37.8136,3
f21,Switzerland,1,8.2275,46.8182,3
f21,Switzerland,2,76.5953,22.5023,3
f21,Switzerland,3,144.9631,-37.8136,3
f22,Austria,1,14.5501,47.5162,2
f22,Austria,2,79.7566,22.8513,2
f22,Austria,3,144.9631,-37.8136,2
f23,Brazil,1,-51.9253,-14.235,2
f23,Brazil,2,46.5189,-8.0243,2
f23,Brazil,3,144.9631,-37.8136,2
f24,Bulgaria,1,25.4858,42.7339,2
f24,Bulgaria,2,85.2245,20.4601,2
f24,Bulgaria,3,144.9631,-37.8136,2
f25,Chile,1,-71.543,-35.6751,2
f25,Chile,2,36.71,-14.7443,2
f25,Chile,3,144.9631,-37.8136,2
f26,Croatia,1,15.2,45.1,2
f26,Croatia,2,80.0815,21.6432,2
f26,Croatia,3,144.9631,-37.8136,2
f27,Finland,1,25.7482,61.9241,2
f27,Finland,2,85.3556,30.0553,2
f27,Finland,3,144.9631,-37.8136,2
f28,Greece,1,21.8243,39.0742,2
f28,Greece,2,83.3937,18.6303,2
f28,Greece,3,144.9631,-37.8136,2
f29,Hungary,1,19.5033,47.1625,2
f29,Hungary,2,82.2332,22.6745,2
f29,Hungary,3,144.9631,-37.8136,2
f30,Armenia,1,45.0382,40.0691,1
f30,Armenia,2,95.0007,19.1277,1
f30,Armenia,3,144.9631,-37.8136,1
f31,Bosnia and Herzegovina,1,17.6791,43.9159,1
f31,Bosnia and Herzegovina,2,81.3211,21.0511,1
f31,Bosnia and Herzegovina,3,144.9631,-37.8136,1
f32,Colombia,1,-74.2973,4.5709,1
f32,Colombia,2,35.3329,1.3787,1
f32,Colombia,3,144.9631,-37.8136,1
f33,Egypt,1,30.8025,26.8206,1
f33,Egypt,2,87.8828,12.5035,1
f33,Egypt,3,144.9631,-37.8136,1
f34,India,1,78.9629,20.5937,1
f34,India,2,111.963,9.39,1
f34,India,3,144.9631,-37.8136,1
f35,Latvia,1,24.6032,56.8796,1
f35,Latvia,2,84.7832,27.533,1
f35,Latvia,3,144.9631,-37.8136,1
f36,Mexico,1,-102.5528,23.6345,1
f36,Mexico,2,21.2051,10.9104,1
f36,Mexico,3,144.9631,-37.8136,1
f37,Montenegro,1,19.3744,42.7087,1
f37,Montenegro,2,82.1688,20.4475,1
f37,Montenegro,3,144.9631,-37.8136,1
f38,New Zealand,1,174.886,-40.9006,1
f38,New Zealand,2,159.9246,-25.3571,1
f38,New Zealand,3,144.9631,-37.8136,1
f39,Norway,1,8.4689,60.472,1
f39,Norway,2,76.716,29.3292,1
f39,Norway,3,144.9631,-37.8136,1
f40,Portugal,1,-8.2245,39.3999,1
f40,Portugal,2,68.3693,18.7932,1
f40,Portugal,3,144.9631,-37.8136,1
f41,Slovakia,1,19.699,48.669,1
f41,Slovakia,2,82.3311,23.4277,1
f41,Slovakia,3,144.9631,-37.8136,1
f42,Thailand,1,100.9925,15.87,1
f42,Thailand,2,122.9778,-0.9718,1
f42,Thailand,3,144.9631,-37.8136,1
f43,Tunisia,1,9.5375,33.8869,1
f43,Tunisia,2,77.2503,16.0366,1
f43,Tunisia,3,144.9631,-37.8136,1
f44,Turkey,1,35.2433,38.9637,1
f44,Turkey,2,90.1032,18.5751,1
f44,Turkey,3,144.9631,-37.8136,1
